ID,Name,League,LeagueId,Overall,Attack,Midfield,Defence,TransferBudget,DomesticPrestige,IntPrestige,Players,StartingAverageAge,AllTeamAverageAge
298,Rosenborg BK,Norwegian Eliteserien (1),41,67,67,67,66,0,10,4,21,24.4,23.5
1757,Sandefjord Fotball,Norwegian Eliteserien (1),41,63,63,63,63,0,2,1,28,25.7,24.8
112199,Sarpsborg 08 FF,Norwegian Eliteserien (1),41,65,66,65,64,0,4,1,28,28.3,26.2
922,Strømsgodset IF,Norwegian Eliteserien (1),41,64,63,67,64,0,5,1,25,25.8,23.2
418,Tromsø IL,Norwegian Eliteserien (1),41,63,63,65,63,0,4,1,27,26.2,23.2
300,Viking FK,Norwegian Eliteserien (1),41,66,68,65,66,0,6,1,26,24.9,24.0
920,Vålerenga Fotball,Norwegian Eliteserien (1),41,66,67,65,68,0,8,2,23,26.4,24.3
112716,Club Cerro Porteño,Paraguayan Primera División (1),337,69,69,70,68,0,10,6,30,28.2,25.2
111008,Club Libertad,Paraguayan Primera División (1),337,72,72,70,72,0,9,5,28,30.9,30.0
112671,Club Nacional,Paraguayan Primera División (1),337,65,66,66,64,0,4,4,28,26.8,25.4
101108,Club Olimpia,Paraguayan Primera División (1),337,69,68,69,69,0,9,8,29,27.0,26.0
112080,Club Sol de América,Paraguayan Primera División (1),337,63,57,66,61,0,3,2,19,27.0,25.6
116007,General Caballero (JLM),Paraguayan Primera División (1),337,63,58,63,63,0,1,1,20,27.1,25.8
114688,Guaireña FC,Paraguayan Primera División (1),337,65,64,67,64,0,1,1,19,31.8,28.6
114512,Ayacucho,Peruvian Primera División (1),2020,66,67,66,66,0,3,1,28,28.3,25.5
111011,Cienciano,Peruvian Primera División (1),2020,67,67,68,67,0,6,4,26,27.4,25.5
111010,Club Alianza Lima,Peruvian Primera División (1),2020,69,69,70,68,0,9,5,27,30.2,26.8
111013,Club Sporting Cristal,Peruvian Primera División (1),2020,68,68,69,68,0,10,5,25,28.6,23.9
111334,FBC Melgar,Peruvian Primera División (1),2020,69,71,69,68,0,8,3,28,27.6,24.9
111016,Sport Boys,Peruvian Primera División (1),2020,65,65,66,65,0,4,2,26,27.8,27.1
110747,Cracovia,Polish T-Mobile Ekstraklasa (1),66,65,64,65,66,0,7,3,28,24.4,24.5
420,Górnik Zabrze,Polish T-Mobile Ekstraklasa (1),66,65,65,65,63,0,6,2,26,28.6,25.5
110745,Jagiellonia Białystok,Polish T-Mobile Ekstraklasa (1),66,66,66,66,66,0,8,3,28,27.9,25.3
111083,Korona Kielce,Polish T-Mobile Ekstraklasa (1),66,63,64,63,63,0,2,1,28,28.2,26.0
873,Lech Poznań,Polish T-Mobile Ekstraklasa (1),66,69,72,70,69,0,10,4,28,26.6,25.1
111091,Lechia Gdańsk,Polish T-Mobile Ekstraklasa (1),66,66,69,66,65,0,8,3,26,28.4,26.1
1871,Legia Warszawa,Polish T-Mobile Ekstraklasa (1),66,68,73,67,68,0,10,4,27,27.8,25.2
112505,Miedź Legnica,Polish T-Mobile Ekstraklasa (1),66,65,64,66,64,0,2,1,26,26.3,25.0
114004,PGE FKS Stal Mielec,Polish T-Mobile Ekstraklasa (1),66,63,63,63,63,0,1,1,27,27.0,24.8
111086,Piast Gliwice,Polish T-Mobile Ekstraklasa (1),66,67,69,66,66,0,8,3,28,27.1,26.1
110746,Pogoń Szczecin,Polish T-Mobile Ekstraklasa (1),66,68,67,68,67,0,9,3,28,28.4,25.2
111088,Radomiak Radom,Polish T-Mobile Ekstraklasa (1),66,65,65,65,66,0,5,1,25,27.7,25.1
114326,Raków Częstochowa,Polish T-Mobile Ekstraklasa (1),66,68,69,68,67,0,9,3,28,25.6,24.7
112511,Warta Poznań,Polish T-Mobile Ekstraklasa (1),66,64,64,63,65,0,1,1,24,25.6,24.8
301,Widzew Łódź,Polish T-Mobile Ekstraklasa (1),66,64,63,64,64,0,3,1,24,26.7,25.9
1569,Wisła Płock,Polish T-Mobile Ekstraklasa (1),66,65,65,66,63,0,4,1,28,27.6,24.9
110749,Zagłębie Lubin,Polish T-Mobile Ekstraklasa (1),66,65,65,65,65,0,7,3,28,25.7,24.9
111092,Śląsk Wrocław,Polish T-Mobile Ekstraklasa (1),66,65,67,65,65,0,8,3,28,25.9,23.8
1898,Boavista FC,Portuguese Liga ZON SAGRES (1),308,69,69,70,69,0,5,1,29,27.4,24.5
114510,Casa Pia,Portuguese Liga ZON SAGRES (1),308,68,69,70,67,0,1,1,26,27.8,26.7
1893,Clube Sport Marítimo,Portuguese Liga ZON SAGRES (1),308,70,72,69,71,0,5,1,30,26.8,24.7
10020,Estoril Praia,Portuguese Liga ZON SAGRES (1),308,69,67,69,70,0,4,1,26,24.4,23.4
112513,FC Arouca,Portuguese Liga ZON SAGRES (1),308,68,66,69,68,0,2,1,26,26.3,25.4
1892,FC Paços de Ferreira,Portuguese Liga ZON SAGRES (1),308,69,68,70,68,0,5,1,27,27.4,24.7
236,FC Porto,Portuguese Liga ZON SAGRES (1),308,77,79,78,76,0,10,7,30,26.9,25.5
111539,FC Vizela,Portuguese Liga ZON SAGRES (1),308,69,68,69,68,0,2,1,29,24.4,23.9
112809,Futebol Clube de Famalicão,Portuguese Liga ZON SAGRES (1),308,70,67,70,70,0,4,1,28,24.6,23.7
518,GD Chaves,Portuguese Liga ZON SAGRES (1),308,68,66,67,68,0,2,1,29,27.0,25.1
1888,Gil Vicente FC,Portuguese Liga ZON SAGRES (1),308,71,73,69,70,0,4,1,29,25.4,25.0
10031,Portimonense SC,Portuguese Liga ZON SAGRES (1),308,69,68,69,68,0,3,1,27,24.7,24.1
744,Rio Ave FC,Portuguese Liga ZON SAGRES (1),308,70,70,70,69,0,3,2,27,26.6,26.0
1896,SC Braga,Portuguese Liga ZON SAGRES (1),308,75,74,76,73,0,8,3,29,25.6,23.7
234,SL Benfica,Portuguese Liga ZON SAGRES (1),308,78,78,78,78,0,10,6,30,25.9,25.2
1438,Santa Clara,Portuguese Liga ZON SAGRES (1),308,68,70,67,69,0,4,1,30,26.0,24.2
237,Sporting CP,Portuguese Liga ZON SAGRES (1),308,78,78,76,78,0,9,4,30,26.0,23.5
1887,Vitória de Guimarães,Portuguese Liga ZON SAGRES (1),308,70,70,70,69,0,7,2,30,24.8,23.3
305,Bohemian FC,Rep. Ireland Airtricity League (1),65,60,57,61,59,0,7,1,24,23.2,22.9
445,Derry City,Rep. Ireland Airtricity League (1),65,60,58,59,60,0,6,1,28,25.1,23.6
1572,Drogheda United,Rep. Ireland Airtricity League (1),65,57,59,57,57,0,3,1,27,25.0,23.9
837,Dundalk FC,Rep. Ireland Airtricity League (1),65,60,62,60,60,0,9,2,22,24.0,25.8
111131,Finn Harps,Rep. Ireland Airtricity League (1),65,57,55,57,57,0,2,1,26,27.1,25.6
306,Shamrock Rovers,Rep. Ireland Airtricity League (1),65,63,64,63,63,0,10,2,28,29.1,25.8
834,Shelbourne FC,Rep. Ireland Airtricity League (1),65,58,58,57,58,0,4,1,27,24.3,22.3
563,Sligo Rovers,Rep. Ireland Airtricity League (1),65,60,61,60,61,0,6,1,27,24.1,23.7
423,St. Patrick's Athletic,Rep. Ireland Airtricity League (1),65,61,62,61,61,0,7,1,26,25.0,23.6
111132,UCD AFC,Rep. Ireland Airtricity League (1),65,55,57,55,55,0,1,1,22,21.4,20.9
113387,AFC Chindia Târgoviște,Romanian Liga I (1),330,64,65,64,63,0,1,1,28,26.4,24.7
114147,AFC Hermannstadt,Romanian Liga I (1),330,63,63,63,65,0,2,1,23,26.4,25.6
110750,AFC UTA Arad,Romanian Liga I (1),330,65,65,65,65,0,5,1,28,29.0,25.6
110816,CFR Cluj,Romanian Liga I (1),330,69,68,69,69,0,10,4,28,28.2,27.9
113380,CS Mioveni,Romanian Liga I (1),330,62,62,58,63,0,1,1,28,27.8,26.8
100759,Campionii FC Arges,Romanian Liga I (1),330,64,64,63,66,0,4,1,25,30.0,27.0
110752,FC Botoşani,Romanian Liga I (1),330,64,63,65,64,0,7,2,27,27.2,25.7
110075,FC Farul Constanța,Romanian Liga I (1),330,65,64,67,64,0,8,3,27,26.4,24.1
115716,FC U Craiova 1948,Romanian Liga I (1),330,65,65,65,66,0,6,1,28,26.7,24.8
113182,FC Voluntari,Romanian Liga I (1),330,65,65,65,65,0,7,2,28,28.4,26.0
100761,FCSB (Steaua),Romanian Liga I (1),330,68,68,68,67,0,10,4,28,25.6,24.1
110078,Petrolul Ploiești,Romanian Liga I (1),330,64,63,64,64,0,3,1,28,27.6,26.8
310,Rapid București,Romanian Liga I (1),330,67,68,66,66,0,7,2,28,28.0,25.7
113378,Sepsi OSK Sf. Gheorghe,Romanian Liga I (1),330,66,66,65,65,0,8,3,27,27.0,26.1
110751,Universitatea Cluj,Romanian Liga I (1),330,64,65,64,63,0,2,1,28,30.9,26.5
308,Universitatea Craiova,Romanian Liga I (1),330,68,68,68,67,0,9,3,28,28.1,26.9
113058,Abha Club,Saudi Abdul L. Jameel League (1),350,66,75,67,63,0,2,1,27,28.3,27.5
113345,Al Adalah,Saudi Abdul L. Jameel League (1),350,64,66,67,60,0,1,1,30,29.1,26.7
112990,Al Batin,Saudi Abdul L. Jameel League (1),350,59,54,57,59,0,1,1,26,24.4,23.5
112390,Al Fateh,Saudi Abdul L. Jameel League (1),350,68,69,68,66,0,6,3,30,29.8,26.7
113057,Al Fayha,Saudi Abdul L. Jameel League (1),350,67,70,68,62,0,4,2,30,30.6,28.3
605,Al Hilal,Saudi Abdul L. Jameel League (1),350,74,76,75,71,0,10,7,30,30.4,26.9
607,Al Ittihad,Saudi Abdul L. Jameel League (1),350,71,76,70,68,0,8,5,27,29.3,26.6
112883,Al Khaleej,Saudi Abdul L. Jameel League (1),350,64,67,66,60,0,3,2,30,28.8,25.8
112139,Al Nassr,Saudi Abdul L. Jameel League (1),350,72,78,70,73,0,9,5,29,28.6,26.9
112392,Al Raed,Saudi Abdul L. Jameel League (1),350,67,68,67,66,0,4,2,26,30.4,27.7
111674,Al Shabab,Saudi Abdul L. Jameel League (1),350,70,73,72,67,0,7,4,30,27.7,26.2
112393,Al Taawoun,Saudi Abdul L. Jameel League (1),350,67,75,68,64,0,6,4,30,26.8,25.1
112572,Al Tai,Saudi Abdul L. Jameel League (1),350,65,65,67,62,0,2,1,30,28.4,26.0
112408,Al Wehda,Saudi Abdul L. Jameel League (1),350,66,77,67,64,0,5,3,30,31.2,27.8
113217,Damac FC,Saudi Abdul L. Jameel League (1),350,67,68,70,64,0,3,1,29,29.6,26.7
112096,Ettifaq FC,Saudi Abdul L. Jameel League (1),350,68,68,69,66,0,6,3,28,28.6,25.6
77,Aberdeen,Scottish Premiership (1),50,65,66,66,65,0,8,2,25,25.0,23.9
78,Celtic,Scottish Premiership (1),50,74,73,74,73,0,10,5,28,25.6,25.2
181,Dundee United,Scottish Premiership (1),50,66,64,65,67,0,7,2,25,27.6,25.0
80,Heart of Midlothian,Scottish Premiership (1),50,70,69,69,69,0,8,3,28,26.9,26.2
81,Hibernian,Scottish Premiership (1),50,67,67,66,67,0,7,2,27,25.9,24.7
82,Kilmarnock,Scottish Premiership (1),50,63,64,64,62,0,3,1,28,26.8,25.8
621,Livingston FC,Scottish Premiership (1),50,64,64,65,64,0,3,1,25,27.6,26.5
83,Motherwell,Scottish Premiership (1),50,65,66,64,65,0,6,1,26,27.3,25.1
86,Rangers FC,Scottish Premiership (1),50,74,73,74,73,0,10,5,28,27.4,26.4
631,Ross County FC,Scottish Premiership (1),50,64,62,64,64,0,2,1,24,26.1,25.2
100804,St. Johnstone FC,Scottish Premiership (1),50,65,64,63,64,0,4,1,28,26.8,26.8
100805,St. Mirren,Scottish Premiership (1),50,64,64,65,65,0,2,1,23,27.7,26.5
110929,Kaizer Chiefs,South African Premier Division (1),347,68,69,63,67,0,9,6,28,26.7,26.1
110935,Mamelodi Sundowns FC,South African Premier Division (1),347,70,69,70,69,0,10,5,28,27.4,28.1
110930,Orlando Pirates,South African Premier Division (1),347,69,69,70,69,0,10,5,28,27.1,27.0
1854,Albacete BP,Spanish Segunda División (2),54,66,64,67,66,0,4,1,28,26.4,25.1
10846,Burgos CF,Spanish Segunda División (2),54,68,64,69,66,0,1,1,27,28.6,26.3
100888,CD Leganés,Spanish Segunda División (2),54,69,68,70,69,0,7,1,28,29.0,26.5
110831,CD Lugo,Spanish Segunda División (2),54,67,68,68,66,0,3,1,30,27.6,24.9
110069,CD Mirandés,Spanish Segunda División (2),54,67,66,68,64,0,3,1,28,23.0,22.8
260,CD Tenerife,Spanish Segunda División (2),54,71,71,71,70,0,8,1,30,29.6,25.7
463,Deportivo Alavés,Spanish Segunda División (2),54,71,70,71,72,0,9,1,30,26.6,23.9
114554,FC Andorra,Spanish Segunda División (2),54,65,62,64,64,0,1,1,27,26.4,25.1
100851,FC Cartagena,Spanish Segunda División (2),54,69,67,70,69,0,4,1,30,30.8,27.1
110832,Granada CF,Spanish Segunda División (2),54,74,76,75,71,0,9,1,30,28.6,26.4
1853,Levante Unión Deportiva,Spanish Segunda División (2),54,73,73,75,72,0,9,1,27,27.9,25.7
573,Málaga CF,Spanish Segunda División (2),54,69,71,68,68,0,8,1,30,29.4,26.9
456,Racing Santander,Spanish Segunda División (2),54,68,67,67,69,0,5,1,28,27.4,25.4
110827,Real Oviedo,Spanish Segunda División (2),54,70,74,71,69,0,6,1,30,28.6,24.6
459,Real Sporting de Gijón,Spanish Segunda División (2),54,69,69,69,70,0,7,1,30,26.6,24.6
244,Real Zaragoza,Spanish Segunda División (2),54,70,66,68,70,0,7,2,30,26.2,25.1
467,SD Eibar,Spanish Segunda División (2),54,72,72,71,71,0,8,1,26,29.0,27.0
110839,SD Huesca,Spanish Segunda División (2),54,69,68,69,67,0,6,1,30,27.7,25.3
2023,SD Ponferradina,Spanish Segunda División (2),54,69,68,69,68,0,6,1,25,27.6,26.1
113981,UD Ibiza,Spanish Segunda División (2),54,68,68,67,69,0,2,1,28,25.9,25.8
472,Unión Deportiva Las Palmas,Spanish Segunda División (2),54,72,71,73,71,0,8,1,28,27.2,25.2
110902,Villarreal Club de Fútbol B,Spanish Segunda División (2),54,65,67,65,65,0,1,1,30,22.2,21.3
433,AIK,Swedish Allsvenskan (1),56,67,70,66,68,0,9,2,22,29.6,26.3
711,BK Häcken,Swedish Allsvenskan (1),56,66,66,67,65,0,7,1,25,27.4,24.8
113892,Degerfors IF,Swedish Allsvenskan (1),56,62,61,62,62,0,1,1,24,24.8,25.8
710,Djurgårdens IF,Swedish Allsvenskan (1),56,68,68,68,68,0,9,1,23,27.6,26.4
1596,GIF Sundsvall,Swedish Allsvenskan (1),56,63,63,62,64,0,2,1,23,28.7,25.4
708,Hammarby IF,Swedish Allsvenskan (1),56,68,69,68,67,0,8,1,26,26.9,25.2
432,Helsingborgs IF,Swedish Allsvenskan (1),56,63,63,63,62,0,2,1,28,26.1,25.2
700,IF Elfsborg,Swedish Allsvenskan (1),56,67,66,64,69,0,6,1,27,26.8,23.5
319,IFK Göteborg,Swedish Allsvenskan (1),56,66,70,65,65,0,7,1,27,28.6,24.6
702,IFK Norrköping,Swedish Allsvenskan (1),56,66,68,67,65,0,8,1,28,27.6,24.8
112126,IFK Värnamo,Swedish Allsvenskan (1),56,62,65,62,62,0,1,1,28,26.0,23.8
113458,IK Sirius,Swedish Allsvenskan (1),56,63,64,64,63,0,3,1,26,26.2,24.5
1439,Kalmar FF,Swedish Allsvenskan (1),56,64,63,65,63,0,3,1,24,27.6,25.4
320,Malmö FF,Swedish Allsvenskan (1),56,70,70,72,69,0,10,4,28,30.3,27.2
112072,Mjällby AIF,Swedish Allsvenskan (1),56,62,62,63,61,0,2,1,24,24.8,24.4
113743,Varbergs BoIS FC,Swedish Allsvenskan (1),56,62,62,62,62,0,1,1,28,27.8,25.2
900,BSC Young Boys,Swiss Super League (1),189,71,73,71,69,0,10,5,27,25.2,24.0
896,FC Basel 1893,Swiss Super League (1),189,69,69,68,68,0,8,6,28,25.1,23.6
10032,FC Lugano,Swiss Super League (1),189,67,68,68,66,0,4,2,28,27.7,24.4
897,FC Luzern,Swiss Super League (1),189,67,66,66,67,0,6,3,28,25.7,24.0
110770,FC Sion,Swiss Super League (1),189,68,77,67,64,0,6,3,27,27.2,25.7
898,FC St. Gallen 1879,Swiss Super League (1),189,66,66,64,65,0,6,4,28,24.2,23.1
1713,FC Winterthur,Swiss Super League (1),189,63,65,63,61,0,3,1,27,25.3,24.1
894,FC Zürich,Swiss Super League (1),189,69,69,71,67,0,6,3,25,27.9,25.5
322,Grasshopper Club Zürich,Swiss Super League (1),189,66,63,67,66,0,4,3,26,25.4,24.0
324,Servette FC,Swiss Super League (1),189,68,69,67,67,0,5,3,28,28.1,24.8
101016,Adana Demirspor,Turkish Süper Lig (1),68,72,74,71,74,0,2,1,30,30.4,27.5
741,Antalyaspor,Turkish Süper Lig (1),68,72,71,73,70,0,5,3,26,30.1,28.1
101028,Atakaş Hatayspor,Turkish Süper Lig (1),68,69,71,68,70,0,1,1,28,28.9,27.1
113142,Aytemiz Alanyaspor,Turkish Süper Lig (1),68,71,73,70,68,0,2,1,29,26.9,25.0
327,Beşiktaş JK,Turkish Süper Lig (1),68,74,75,74,74,0,8,6,25,27.3,26.1
101041,Demir Grup Sivasspor,Turkish Süper Lig (1),68,70,70,71,67,0,5,2,27,30.4,28.6
111117,Fatih Karagümrük S.K.,Turkish Süper Lig (1),68,70,71,71,69,0,1,1,28,28.8,25.9
326,Fenerbahçe SK,Turkish Süper Lig (1),68,75,76,75,75,0,9,6,27,27.3,25.9
112120,GZT Giresunspor,Turkish Süper Lig (1),68,67,68,67,67,0,2,1,25,26.6,25.2
325,Galatasaray SK,Turkish Süper Lig (1),68,76,79,76,74,0,10,7,28,27.4,25.4
110776,Gazişehir Gaziantep F.K.,Turkish Süper Lig (1),68,69,68,70,69,0,3,1,27,28.6,26.0
111339,Kasimpaşa SK,Turkish Süper Lig (1),68,70,73,70,69,0,4,3,25,28.4,27.6
101007,MKE Ankaragücü,Turkish Süper Lig (1),68,71,71,72,70,0,4,2,30,27.6,26.9
436,Trabzonspor,Turkish Süper Lig (1),68,76,75,77,75,0,6,5,30,27.6,26.0
101020,Yukatel Kayserispor,Turkish Süper Lig (1),68,69,72,70,68,0,4,2,26,28.4,27.0
113796,Ümraniyespor,Turkish Süper Lig (1),68,67,67,66,67,0,1,1,27,30.4,27.4
101014,İstanbul Başakşehir FK,Turkish Süper Lig (1),68,73,76,73,72,0,8,5,25,29.0,28.2
746,İstanbulspor,Turkish Süper Lig (1),68,64,64,65,62,0,2,1,25,25.7,25.2
101033,İttifak Holding Konyaspor,Turkish Süper Lig (1),68,69,71,68,69,0,6,3,26,27.8,27.2
111701,Al Ain FC,UAE Arabian Gulf League (1),2013,69,76,69,68,0,9,6,28,26.4,25.2
112885,Atlanta United,USA Major League Soccer (1),39,71,71,70,68,0,8,5,30,24.9,25.1
114161,Austin FC,USA Major League Soccer (1),39,69,68,71,66,0,3,1,27,28.1,26.1
114640,Charlotte FC,USA Major League Soccer (1),39,68,70,64,69,0,1,1,30,27.3,24.8
693,Chicago Fire Football Club,USA Major League Soccer (1),39,67,70,70,66,0,5,1,28,25.9,23.8
111139,Club de Foot Montréal,USA Major League Soccer (1),39,69,69,69,69,0,4,4,30,27.3,24.1
694,Colorado Rapids,USA Major League Soccer (1),39,68,71,70,66,0,4,1,30,28.6,25.8
687,Columbus Crew,USA Major League Soccer (1),39,70,75,70,70,0,6,2,29,28.3,26.9
688,D.C. United,USA Major League Soccer (1),39,69,71,69,66,0,5,3,30,27.6,26.2
113149,FC Cincinnati,USA Major League Soccer (1),39,68,68,71,66,0,1,1,29,26.0,25.7
695,FC Dallas,USA Major League Soccer (1),39,69,72,70,68,0,5,2,29,24.7,24.2
698,Houston Dynamo,USA Major League Soccer (1),39,68,68,71,66,0,6,2,28,28.8,25.5
112893,Inter Miami CF,USA Major League Soccer (1),39,68,71,68,66,0,3,3,30,27.0,25.2
697,LA Galaxy,USA Major League Soccer (1),39,69,75,69,68,0,9,6,30,28.6,26.0
112996,Los Angeles FC,USA Major League Soccer (1),39,74,79,73,73,0,8,2,28,28.9,25.6
111138,Minnesota United FC,USA Major League Soccer (1),39,70,68,71,67,0,3,1,30,27.8,26.3
114162,Nashville SC,USA Major League Soccer (1),39,69,70,69,71,0,2,2,27,28.8,27.2
691,New England Revolution,USA Major League Soccer (1),39,69,73,68,70,0,5,3,30,26.9,25.8
112828,New York City FC,USA Major League Soccer (1),39,70,70,69,69,0,10,5,25,26.1,25.3
689,New York Red Bulls,USA Major League Soccer (1),39,69,63,69,70,0,8,4,28,22.9,22.3
112606,Orlando City Soccer Club,USA Major League Soccer (1),39,69,73,69,67,0,6,5,29,27.3,25.1
112134,Philadelphia Union,USA Major League Soccer (1),39,70,70,70,69,0,6,2,27,26.3,23.6
111140,Portland Timbers,USA Major League Soccer (1),39,70,70,71,68,0,7,3,29,28.1,26.1
111065,Real Salt Lake,USA Major League Soccer (1),39,68,70,66,66,0,6,4,30,27.3,25.8
111928,San Jose Earthquakes,USA Major League Soccer (1),39,69,71,69,68,0,4,2,29,25.2,24.8
111144,Seattle Sounders FC,USA Major League Soccer (1),39,71,71,71,70,0,8,4,27,27.3,25.7
696,Sporting Kansas City,USA Major League Soccer (1),39,68,61,71,66,0,7,2,27,28.7,26.3
111651,Toronto FC,USA Major League Soccer (1),39,69,75,69,68,0,7,4,27,29.2,25.7
101112,Vancouver Whitecaps FC,USA Major League Soccer (1),39,69,67,71,67,0,5,2,30,25.7,25.2
101047,Dynamo Kyiv,Ukrainian Premier League (1),332,73,70,75,72,0,10,6,28,25.9,24.9
101059,Shakhtar Donetsk,Ukrainian Premier League (1),332,71,69,72,71,0,10,7,26,23.7,24.1
115536,Cerro Largo Fútbol Club,Uruguayan Primera División (1),338,66,66,65,66,0,2,1,23,25.9,25.6
101110,Club Atlético Peñarol,Uruguayan Primera División (1),338,67,68,67,66,0,9,8,22,28.1,25.1
112184,Club Atlético River Plate,Uruguayan Primera División (1),338,66,66,67,67,0,5,2,26,27.6,24.8
111325,Club Nacional de Football,Uruguayan Primera División (1),338,71,74,70,70,0,10,8,28,26.6,25.9
111326,Liverpool Fútbol Club,Uruguayan Primera División (1),338,66,67,66,66,0,7,2,24,24.3,22.7
111001,Montevideo Wanderers,Uruguayan Primera División (1),338,65,64,66,66,0,6,3,24,25.3,24.1
110989,Caracas Fútbol Club,Venezuelan Primera División (1),2019,66,66,65,66,0,9,3,27,25.6,23.6
112853,Deportivo La Guaira FC,Venezuelan Primera División (1),2019,65,64,65,65,0,7,1,29,25.2,22.4
110990,Deportivo Táchira FC,Venezuelan Primera División (1),2019,65,66,66,65,0,10,4,30,27.6,25.5
111332,Estudiantes de Mérida,Venezuelan Primera División (1),2019,65,64,65,64,0,5,2,29,31.8,26.3
115694,Hermanos Colmenarez,Venezuelan Primera División (1),2019,65,66,64,65,0,2,1,27,28.4,27.7
112914,Metropolitanos de Caracas FC,Venezuelan Primera División (1),2019,65,65,66,65,0,6,1,30,26.7,26.3
